cmake_minimum_required (VERSION 3.1)

project(quadelect)

set (CMAKE_CXX_STANDARD 14)
set(CMAKE_MODULE_PATH ${PROJECT_SOURCE_DIR}/cmake)

# Parameters
# Consider splitting into debug and release (but by how slow things are
# without optimization, even debug would need the -O switches)

# The unused-parameter warning suggests some refactoring, but is yet too
# spammy, so I've disabled it. I've also disabled the implict fallthrough
# warning as it falsely triggers on SpookyHash.
set(CMAKE_CXX_FLAGS "-O3 -ggdb -Wall -Wextra -Wno-unused-parameter -Wno-implicit-fallthrough -Werror -march=native -mtune=native -ggdb")

# External library requirements

find_package(GLPK REQUIRED)
find_package(Config++ REQUIRED)
find_package (Eigen3 REQUIRED)

include_directories(${OPENSSL_INCLUDE_DIR})

if (NOT EXISTS "${CONFIG++_INCLUDE_DIR}/libconfig.h++")
	message(FATAL_ERROR "Could not find libconfig++ header file!")
endif()

# Internal functionality groupings. Not all programs need all the
# functionality: in particular, the yee/BR program doesn't need the
# gen_custom_function search and vice versa.

add_library(qe_rpn_search src/singlewinner/brute_force/general_rpn/gen_custom_function.cc
	src/singlewinner/brute_force/general_rpn/composition/scenario.cc
	src/singlewinner/brute_force/general_rpn/composition/equivalences.cc
	src/singlewinner/brute_force/general_rpn/composition/test_generator.cc
	src/singlewinner/brute_force/general_rpn/composition/vector_ballot.cc
	src/singlewinner/brute_force/general_rpn/composition/test_results.cc
	src/singlewinner/brute_force/general_rpn/composition/test_instance_gen.cc
	src/singlewinner/brute_force/general_rpn/composition/groups/test_generator_group.cc
	src/config/general_rpn.cc)

add_library(qe_singlewinner_methods src/singlewinner/get_methods.cc
	src/singlewinner/elimination.cc
	src/singlewinner/gradual_c_b.cc
	src/singlewinner/meta/comma.cc
	src/singlewinner/meta/slash.cc
	src/singlewinner/method.cc
	src/singlewinner/brute_force/brute.cc
	src/singlewinner/brute_force/bruterpn.cc
	src/singlewinner/brute_force/rpn/custom_func.cc
	src/singlewinner/experimental/3exp.cc
	src/singlewinner/experimental/fpa_experiment.cc
	src/singlewinner/experimental/sv2.cc
	src/singlewinner/experimental/tup.cc
	src/singlewinner/pairwise/dodgson_approxs.cc
	src/singlewinner/pairwise/keener.cc
	src/singlewinner/pairwise/kemeny.cc
	src/singlewinner/pairwise/least_rev.cc
	src/singlewinner/pairwise/method.cc
	src/singlewinner/pairwise/odm/hits.cc
	src/singlewinner/pairwise/odm/odm.cc
	src/singlewinner/pairwise/odm/odm_atan.cc
