New record: 0.984444
New record: 0.984443
New record: 0.984443
New record: 0.984443
New record: 0.984443
New record: 0.984443
After all that, the record is 0.984443 and mean was 1.14505 with worst 2.30993
Specified (real) distances:
FPP	 0  9 11  3 11 15 13 13  9  9 13 12  9 
IRV	 9  0  3  7 10 12  8  8  3  8  5  3 15 
CIRV	11  3  0  8  9  9  5  5  4  7  2  4 12 
DSC	 3  7  8  0  8 12 10 10  6  6 10 10  8 
DAC	11 10  9  8  0  4  6  6  8  2  8  8 11 
Buck	15 12  9 12  4  0  6  4 10  6  8 10 12 
WV	13  8  5 10  6  6  0  2  6  4  4  6  9 
CA	13  8  5 10  6  4  2  0  6  4  4  6 10 
QR	 9  3  4  6  8 10  6  6  0  6  6  6 14 
BV	 9  8  7  6  2  6  4  4  6  0  6  6  9 
CKH	13  5  2 10  8  8  4  4  6  6  0  2 10 
KH	12  3  4 10  8 10  6  6  6  6  2  0 12 
WrI	 9 15 12  8 11 12  9 10 14  9 10 12  0 

Reconstructed distances:
FPP	 0    9.9 10.7  3.1 11.5 15.4 12.2 13.1  8.1  9.5 12.4 12.5  8.6 
IRV	 9.9  0    2.8  7.8 10.5 12.2  7.5  8.1  2.4  8    5    3.9 14   
CIRV	10.7  2.8  0    8    8.1  9.4  4.8  5.3  2.8  5.9  2.3  1.9 12.8 
DSC	 3.1  7.8  8    0    8.7 12.4  9.1 10    5.6  6.5  9.5  9.8  7.5 
DAC	11.5 10.5  8.1  8.7  0    4    4.1  4.4  8.6  2.7  7.3  8.9  7.3 
Buck	15.4 12.2  9.4 12.4  4    0    4.7  4.2 11    6    7.7  9.4 11.1 
WV	12.2  7.5  4.8  9.1  4.1  4.7  0    0.9  6.4  3.3  3.3  5   10.7 
CA	13.1  8.1  5.3 10    4.4  4.2  0.9  0    7.1  4.1  3.5  5.3 11.3 
QR	 8.1  2.4  2.8  5.6  8.6 11    6.4  7.1  0    6    4.9  4.6 11.6 
BV	 9.5  8    5.9  6.5  2.7  6    3.3  4.1  6    0    5.7  7    7.5 
CKH	12.4  5    2.3  9.5  7.3  7.7  3.3  3.5  4.9  5.7  0    1.8 13.1 
KH	12.5  3.9  1.9  9.8  8.9  9.4  5    5.3  4.6  7    1.8  0   14.3 
WrI	 8.6 14   12.8  7.5  7.3 11.1 10.7 11.3 11.6  7.5 13.1 14.3  0   

Normalized coordinates: 
0.735075 1.02063 	FPP
0.0755794 0.798434 	IRV
0.113371 0.603749 	CIRV
0.619882 0.839179 	DSC
0.545341 0.233745 	DAC
0.3841 0 	Buck
0.265348 0.307207 	WV
0.235921 0.253297 	CA
0.235887 0.754353 	QR
0.476332 0.409057 	BV
0.0807205 0.445665 	CKH
0 0.538436 	KH
1 0.475858 	WrI

Raw coordinates: 
4.62388 11.4192 	FPP
-4.78 8.25092 	IRV
-4.24112 5.47487 	CIRV
2.98133 8.83191 	DSC
1.91842 0.198911 	DAC
-0.380748 -3.13411 	Buck
-2.07405 1.24641 	WV
-2.49366 0.4777 	CA
-2.49414 7.62236 	QR
0.93441 2.69872 	BV
-4.70669 3.22072 	CKH
-5.8577 4.54356 	KH
8.4015 3.65125 	WrI
